 0.191037E-03 0.172686E-03 0.149419E-03 0.132395E-03 0.134508E-03
 0.135306E-03 0.137754E-03 0.141881E-03 0.144790E-03 0.145406E-03
 0.145762E-03 0.146349E-03 0.153868E-03 0.181801E-03 0.226610E-03
 0.302229E-03 0.429308E-03 0.594696E-03 0.763516E-03 0.883953E-03
 0.974502E-03 0.100974E-02 0.102913E-02 0.103189E-02 0.100779E-02
 0.450830E-03 0.196258E-03 0.112028E-03 0.806096E-04 0.358100E-04
 0.312525E-04 0.365111E-04 0.494082E-04 0.638866E-04 0.820118E-04
 0.110480E-03 0.163190E-03 0.219146E-03 0.270282E-03 0.319453E-03
 0.375835E-03 0.403519E-03 0.294312E-03 0.243708E-03 0.214978E-03
 0.181120E-03 0.131402E-03 0.117575E-03 0.153572E-03 0.170187E-03
 0.160562E-03 0.144942E-03 0.123318E-03 0.106026E-03 0.844205E-04
 0.681120E-04 0.523546E-04 0.437025E-04 0.387046E-04 0.349299E-04
 0.317890E-04 0.291794E-04 0.270345E-04 0.196711E-04 0.125845E-04
 0.969941E-05
# Radius number     5
 0.867940E-04 0.929955E-04 0.113487E-03 0.157326E-03 0.236399E-03
 0.370464E-03 0.418711E-03 0.380406E-03 0.319573E-03 0.309746E-03
 0.306768E-03 0.288105E-03 0.276120E-03 0.256977E-03 0.251097E-03
 0.241591E-03 0.218384E-03 0.188960E-03 0.167431E-03 0.170102E-03
 0.171112E-03 0.174208E-03 0.179426E-03 0.183106E-03 0.183885E-03
 0.184336E-03 0.185078E-03 0.194586E-03 0.229911E-03 0.286578E-03
 0.382208E-03 0.542917E-03 0.752069E-03 0.965565E-03 0.111787E-02
 0.123238E-02 0.127695E-02 0.130148E-02 0.130496E-02 0.127449E-02
 0.570134E-03 0.248195E-03 0.141674E-03 0.101941E-03 0.452864E-04
 0.395230E-04 0.461730E-04 0.624831E-04 0.807930E-04 0.103714E-03
 0.139716E-03 0.206375E-03 0.277138E-03 0.341807E-03 0.403989E-03
 0.475293E-03 0.510303E-03 0.372195E-03 0.308201E-03 0.271868E-03
 0.229049E-03 0.166174E-03 0.148688E-03 0.194211E-03 0.215224E-03
 0.203051E-03 0.183298E-03 0.155952E-03 0.134083E-03 0.106761E-03
 0.861364E-04 0.662092E-04 0.552675E-04 0.489470E-04 0.441734E-04
 0.402013E-04 0.369011E-04 0.341886E-04 0.248766E-04 0.159147E-04
 0.122662E-04
# Radius number     6
 0.109780E-03 0.117624E-03 0.143541E-03 0.198991E-03 0.299004E-03
 0.468573E-03 0.529598E-03 0.481148E-03 0.404205E-03 0.391775E-03
 0.388009E-03 0.364404E-03 0.349243E-03 0.325032E-03 0.317595E-03
 0.305571E-03 0.276218E-03 0.239002E-03 0.211772E-03 0.215151E-03
 0.216427E-03 0.220343E-03 0.226943E-03 0.231597E-03 0.232583E-03
 0.233152E-03 0.234091E-03 0.246117E-03 0.290798E-03 0.362472E-03
 0.483427E-03 0.686696E-03 0.951237E-03 0.122127E-02 0.141392E-02
 0.155875E-02 0.161512E-02 0.164614E-02 0.165055E-02 0.161200E-02
 0.721121E-03 0.313923E-03 0.179193E-03 0.128938E-03 0.572795E-04
 0.499896E-04 0.584009E-04 0.790305E-04 0.102189E-03 0.131181E-03
 0.176716E-03 0.261029E-03 0.350532E-03 0.432325E-03 0.510977E-03
 0.601164E-03 0.645444E-03 0.470763E-03 0.389821E-03 0.343866E-03
 0.289708E-03 0.210182E-03 0.188065E-03 0.245644E-03 0.272221E-03
 0.256825E-03 0.231840E-03 0.197252E-03 0.169592E-03 0.135034E-03
 0.108948E-03 0.837432E-04 0.699039E-04 0.619095E-04 0.558717E-04
 0.508476E-04 0.466736E-04 0.432428E-04 0.314647E-04 0.201294E-04
 0.155146E-04
# Radius number     7
 0.138856E-03 0.148777E-03 0.181560E-03 0.251696E-03 0.378198E-03
 0.592678E-03 0.669867E-03 0.608584E-03 0.511262E-03 0.495540E-03
 0.490776E-03 0.460919E-03 0.441744E-03 0.411119E-03 0.401712E-03
 0.386504E-03 0.349376E-03 0.302303E-03 0.267861E-03 0.272134E-03
 0.273749E-03 0.278702E-03 0.287051E-03 0.292937E-03 0.294183E-03
 0.294904E-03 0.296092E-03 0.311303E-03 0.367816E-03 0.458473E-03
 0.611464E-03 0.868569E-03 0.120318E-02 0.154473E-02 0.178840E-02
 0.197160E-02 0.204289E-02 0.208213E-02 0.208771E-02 0.203895E-02
 0.912115E-03 0.397068E-03 0.226653E-03 0.163088E-03 0.724502E-04
 0.632297E-04 0.738686E-04 0.999620E-04 0.129254E-03 0.165925E-03
 0.223521E-03 0.330164E-03 0.443371E-03 0.546828E-03 0.646311E-03
 0.760384E-03 0.816394E-03 0.595446E-03 0.493066E-03 0.434940E-03
 0.366438E-03 0.265849E-03 0.237875E-03 0.310703E-03 0.344320E-03
 0.324846E-03 0.293244E-03 0.249495E-03 0.214510E-03 0.170798E-03
 0.137803E-03 0.105923E-03 0.884182E-04 0.783065E-04 0.706697E-04
 0.643149E-04 0.590352E-04 0.546957E-04 0.397982E-04 0.254607E-04
 0.196237E-04
# Radius number     8
 0.175634E-03 0.188183E-03 0.229648E-03 0.318361E-03 0.478369E-03
 0.749657E-03 0.847290E-03 0.769774E-03 0.646675E-03 0.626789E-03
 0.620764E-03 0.582998E-03 0.558744E-03 0.520008E-03 0.508109E-03
 0.488873E-03 0.441911E-03 0.382370E-03 0.338806E-03 0.344212E-03
 0.346253E-03 0.352519E-03 0.363078E-03 0.370523E-03 0.372100E-03
 0.373012E-03 0.374513E-03 0.393753E-03 0.465235E-03 0.579903E-03
 0.773414E-03 0.109862E-02 0.152185E-02 0.195386E-02 0.226206E-02
 0.249379E-02 0.258395E-02 0.263360E-02 0.264066E-02 0.257898E-02
 0.115370E-02 0.502234E-03 0.286684E-03 0.206283E-03 0.916390E-04
 0.799764E-04 0.934332E-04 0.126437E-03 0.163488E-03 0.209871E-03
 0.282721E-03 0.417610E-03 0.560801E-03 0.691659E-03 0.817489E-03
 0.961776E-03 0.103262E-02 0.753153E-03 0.623657E-03 0.550136E-03
 0.463492E-03 0.336261E-03 0.300877E-03 0.392995E-03 0.435514E-03
 0.410883E-03 0.370910E-03 0.315574E-03 0.271324E-03 0.216035E-03
 0.174301E-03 0.133977E-03 0.111836E-03 0.990463E-04 0.893869E-04
 0.813489E-04 0.746710E-04 0.691822E-04 0.503390E-04 0.322041E-04
 0.248211E-04
# Radius number     9
 0.222155E-03 0.238028E-03 0.290475E-03 0.402685E-03 0.605072E-03
 0.948216E-03 0.107171E-02 0.973661E-03 0.817957E-03 0.792803E-03
 0.785181E-03 0.737413E-03 0.706734E-03 0.657739E-03 0.642688E-03
 0.618357E-03 0.558957E-03 0.483645E-03 0.428543E-03 0.435379E-03
 0.437962E-03 0.445886E-03 0.459243E-03 0.468660E-03 0.470654E-03
 0.471808E-03 0.473707E-03 0.498042E-03 0.588457E-03 0.733495E-03
 0.978258E-03 0.138959E-02 0.192492E-02 0.247136E-02 0.286119E-02
 0.315429E-02 0.326834E-02 0.333113E-02 0.334006E-02 0.326205E-02
 0.145926E-02 0.635254E-03 0.362614E-03 0.260918E-03 0.115910E-03
 0.101159E-03 0.118179E-03 0.159925E-03 0.206789E-03 0.265457E-03
 0.357601E-03 0.528216E-03 0.709331E-03 0.874849E-03 0.103401E-02
 0.121651E-02 0.130611E-02 0.952631E-03 0.788836E-03 0.695843E-03
 0.586250E-03 0.425321E-03 0.380565E-03 0.497082E-03 0.550863E-03
 0.519708E-03 0.469149E-03 0.399156E-03 0.343185E-03 0.273253E-03
 0.220465E-03 0.169462E-03 0.141457E-03 0.125279E-03 0.113061E-03
 0.102895E-03 0.944481E-04 0.875054E-04 0.636715E-04 0.407336E-04
 0.313951E-04
# Radius number    10
 0.281001E-03 0.301077E-03 0.367416E-03 0.509345E-03 0.765339E-03
 0.119937E-02 0.135557E-02 0.123156E-02 0.103461E-02 0.100279E-02
 0.993153E-03 0.932731E-03 0.893924E-03 0.831951E-03 0.812915E-03
 0.782137E-03 0.707005E-03 0.611746E-03 0.542048E-03 0.550696E-03
 0.553963E-03 0.563985E-03 0.580879E-03 0.592789E-03 0.595313E-03
 0.596770E-03 0.599173E-03 0.629953E-03 0.744313E-03 0.927767E-03
 0.123736E-02 0.175764E-02 0.243475E-02 0.312591E-02 0.361900E-02
 0.398972E-02 0.413398E-02 0.421341E-02 0.422470E-02 0.412604E-02
 0.184576E-02 0.803507E-03 0.458655E-03 0.330025E-03 0.146610E-03
 0.127951E-03 0.149480E-03 0.202282E-03 0.261558E-03 0.335764E-03
 0.452314E-03 0.668116E-03 0.897203E-03 0.110656E-02 0.130787E-02
 0.153871E-02 0.165205E-02 0.120494E-02 0.997764E-03 0.880142E-03
 0.741521E-03 0.537971E-03 0.481361E-03 0.628737E-03 0.696761E-03
 0.657355E-03 0.593405E-03 0.504876E-03 0.434080E-03 0.345625E-03
 0.278857E-03 0.214345E-03 0.178922E-03 0.158460E-03 0.143006E-03
 0.130147E-03 0.119463E-03 0.110682E-03 0.805353E-04 0.515221E-04
 0.397103E-04
# Radius number    11
 0.355441E-03 0.380833E-03 0.464743E-03 0.644266E-03 0.968068E-03
 0.151706E-02 0.171464E-02 0.155777E-02 0.130866E-02 0.126841E-02
 0.125622E-02 0.117979E-02 0.113070E-02 0.105231E-02 0.102823E-02
 0.989307E-03 0.894272E-03 0.773780E-03 0.685621E-03 0.696558E-03
 0.700690E-03 0.713366E-03 0.734735E-03 0.749798E-03 0.752990E-03
 0.754834E-03 0.757872E-03 0.796805E-03 0.941454E-03 0.117350E-02
 0.156509E-02 0.222316E-02 0.307961E-02 0.395384E-02 0.457753E-02
 0.504644E-02 0.522892E-02 0.532937E-02 0.534368E-02 0.521887E-02
 0.233464E-02 0.101633E-02 0.580136E-03 0.417435E-03 0.185441E-03
 0.161840E-03 0.189071E-03 0.255858E-03 0.330834E-03 0.424693E-03
 0.572113E-03 0.845072E-03 0.113483E-02 0.139964E-02 0.165427E-02
 0.194625E-02 0.208960E-02 0.152407E-02 0.126203E-02 0.111325E-02
 0.937920E-03 0.680456E-03 0.608853E-03 0.795262E-03 0.881305E-03
 0.831460E-03 0.750573E-03 0.638595E-03 0.549049E-03 0.437167E-03
 0.352714E-03 0.271115E-03 0.226311E-03 0.200429E-03 0.180883E-03
 0.164617E-03 0.151104E-03 0.139997E-03 0.101865E-03 0.651680E-04
 0.502278E-04
# Radius number    12
 0.449611E-03 0.481726E-03 0.587862E-03 0.814938E-03 0.122451E-02
 0.191893E-02 0.216884E-02 0.197042E-02 0.165531E-02 0.160440E-02
 0.158897E-02 0.149230E-02 0.143021E-02 0.133106E-02 0.130060E-02
 0.125136E-02 0.113114E-02 0.978739E-03 0.867226E-03 0.881059E-03
 0.886284E-03 0.902317E-03 0.929343E-03 0.948398E-03 0.952433E-03
 0.954764E-03 0.958606E-03 0.100785E-02 0.119081E-02 0.148431E-02
 0.197961E-02 0.281198E-02 0.389526E-02 0.500104E-02 0.578992E-02
 0.638304E-02 0.661386E-02 0.674094E-02 0.675901E-02 0.660118E-02
 0.295301E-02 0.128551E-02 0.733791E-03 0.527995E-03 0.234557E-03
 0.204705E-03 0.239148E-03 0.323624E-03 0.418456E-03 0.537175E-03
 0.723638E-03 0.106889E-02 0.143540E-02 0.177034E-02 0.209240E-02
 0.246171E-02 0.264304E-02 0.192773E-02 0.159628E-02 0.140810E-02
 0.118633E-02 0.860676E-03 0.770110E-03 0.100589E-02 0.111472E-02
 0.105167E-02 0.949364E-03 0.807729E-03 0.694466E-03 0.552951E-03
 0.446131E-03 0.342921E-03 0.286250E-03 0.253514E-03 0.228790E-03
 0.208217E-03 0.191124E-03 0.177075E-03 0.128845E-03 0.824280E-04
 0.635308E-04
# Radius number    13
 0.568761E-03 0.609377E-03 0.743624E-03 0.103085E-02 0.154892E-02
 0.242731E-02 0.274342E-02 0.249244E-02 0.209384E-02 0.202944E-02
 0.200992E-02 0.188763E-02 0.180909E-02 0.168366E-02 0.164513E-02
 0.158284E-02 0.143079E-02 0.123800E-02 0.109695E-02 0.111444E-02
 0.112105E-02 0.114133E-02 0.117551E-02 0.119961E-02 0.120471E-02
 0.120766E-02 0.121252E-02 0.127480E-02 0.150622E-02 0.187746E-02
 0.250394E-02 0.355677E-02 0.492697E-02 0.632564E-02 0.732348E-02
 0.807370E-02 0.836567E-02 0.852643E-02 0.854931E-02 0.834966E-02
 0.373520E-02 0.162601E-02 0.928151E-03 0.667845E-03 0.296682E-03
 0.258923E-03 0.302489E-03 0.409338E-03 0.529290E-03 0.679451E-03
 0.915302E-03 0.135200E-02 0.181557E-02 0.223922E-02 0.264660E-02
 0.311372E-02 0.334308E-02 0.243831E-02 0.201907E-02 0.178105E-02
 0.150054E-02 0.108863E-02 0.974079E-03 0.127231E-02 0.140996E-02
 0.133022E-02 0.120081E-02 0.102166E-02 0.878402E-03 0.699406E-03
 0.564292E-03 0.433747E-03 0.362066E-03 0.320659E-03 0.289387E-03
 0.263365E-03 0.241745E-03 0.223975E-03 0.162971E-03 0.104260E-03
 0.803574E-04
# Radius number    14
 0.719546E-03 0.770907E-03 0.940712E-03 0.130404E-02 0.195936E-02
 0.307047E-02 0.347034E-02 0.315285E-02 0.264863E-02 0.256715E-02
 0.254245E-02 0.238775E-02 0.228839E-02 0.212973E-02 0.208097E-02
 0.200218E-02 0.180983E-02 0.156598E-02 0.138755E-02 0.140967E-02
 0.141803E-02 0.144367E-02 0.148691E-02 0.151739E-02 0.152384E-02
 0.152756E-02 0.153370E-02 0.161248E-02 0.190519E-02 0.237475E-02
 0.316717E-02 0.449885E-02 0.623196E-02 0.800109E-02 0.926325E-02
 0.102122E-01 0.105816E-01 0.107849E-01 0.108139E-01 0.105614E-01
 0.472463E-02 0.205671E-02 0.117399E-02 0.844738E-03 0.375264E-03
 0.327503E-03 0.382607E-03 0.517757E-03 0.669477E-03 0.859410E-03
 0.115773E-02 0.171008E-02 0.229644E-02 0.283230E-02 0.334756E-02
 0.393841E-02 0.422852E-02 0.308413E-02 0.255384E-02 0.225278E-02
 0.189797E-02 0.137697E-02 0.123207E-02 0.160929E-02 0.178340E-02
 0.168254E-02 0.151886E-02 0.129226E-02 0.111105E-02 0.884647E-03
 0.713748E-03 0.548627E-03 0.457961E-03 0.405588E-03 0.366033E-03
 0.333118E-03 0.305773E-03 0.283296E-03 0.206134E-03 0.131873E-03
 0.101640E-03
# Radius number    15
 0.910441E-03 0.975377E-03 0.119016E-02 0.164974E-02 0.247872E-02
 0.388428E-02 0.439010E-02 0.398847E-02 0.335060E-02 0.324748E-02
 0.321621E-02 0.302050E-02 0.289480E-02 0.269407E-02 0.263239E-02
 0.253270E-02 0.228938E-02 0.198090E-02 0.175519E-02 0.178316E-02
 0.179372E-02 0.182615E-02 0.188083E-02 0.191938E-02 0.192753E-02
 0.193223E-02 0.193999E-02 0.203962E-02 0.240986E-02 0.300379E-02
 0.400609E-02 0.569047E-02 0.788264E-02 0.101204E-01 0.117169E-01
 0.129172E-01 0.133845E-01 0.136418E-01 0.136785E-01 0.133591E-01
 0.597626E-02 0.260153E-02 0.148497E-02 0.106849E-02 0.474662E-03
 0.414249E-03 0.483946E-03 0.654892E-03 0.846796E-03 0.108703E-02
 0.146436E-02 0.216301E-02 0.290467E-02 0.358246E-02 0.423419E-02
 0.498153E-02 0.534848E-02 0.390099E-02 0.323026E-02 0.284945E-02
 0.240067E-02 0.174167E-02 0.155840E-02 0.203552E-02 0.225576E-02
 0.212817E-02 0.192114E-02 0.163452E-02 0.140532E-02 0.111895E-02
 0.902792E-03 0.693935E-03 0.579256E-03 0.513009E-03 0.462979E-03
 0.421347E-03 0.386758E-03 0.358329E-03 0.260730E-03 0.166801E-03
 0.128560E-03
# Radius number    16
 0.115230E-02 0.123436E-02 0.150601E-02 0.208739E-02 0.313608E-02
 0.491424E-02 0.555416E-02 0.504601E-02 0.423897E-02 0.410846E-02
 0.406885E-02 0.382122E-02 0.366215E-02 0.340819E-02 0.333012E-02
 0.320399E-02 0.289616E-02 0.250590E-02 0.222035E-02 0.225571E-02
 0.226905E-02 0.231005E-02 0.237921E-02 0.242795E-02 0.243824E-02
 0.244417E-02 0.245397E-02 0.257998E-02 0.304828E-02 0.379951E-02
 0.506727E-02 0.719779E-02 0.997059E-02 0.128011E-01 0.148206E-01
 0.163390E-01 0.169302E-01 0.172557E-01 0.173022E-01 0.168984E-01
 0.755968E-02 0.329074E-02 0.187835E-02 0.135153E-02 0.600395E-03
 0.523975E-03 0.612131E-03 0.828353E-03 0.107108E-02 0.137495E-02
 0.185221E-02 0.273591E-02 0.367401E-02 0.453130E-02 0.535566E-02
 0.630095E-02 0.676509E-02 0.493422E-02 0.408583E-02 0.360417E-02
 0.303652E-02 0.220298E-02 0.197115E-02 0.257465E-02 0.285321E-02
 0.269184E-02 0.242997E-02 0.206745E-02 0.177754E-02 0.141532E-02
 0.114191E-02 0.877731E-03 0.732676E-03 0.648885E-03 0.585603E-03
 0.532944E-03 0.489194E-03 0.453235E-03 0.329786E-03 0.210979E-03
 0.162610E-03
# Radius number    17
 0.145912E-02 0.156273E-02 0.190629E-02 0.264176E-02 0.396851E-02
 0.621829E-02 0.702794E-02 0.638492E-02 0.536369E-02 0.519841E-02
 0.514820E-02 0.483481E-02 0.463347E-02 0.431209E-02 0.421324E-02
 0.405361E-02 0.366411E-02 0.317034E-02 0.280903E-02 0.285372E-02
 0.287055E-02 0.292239E-02 0.300983E-02 0.307145E-02 0.308444E-02
 0.309191E-02 0.310426E-02 0.326361E-02 0.385594E-02 0.480615E-02
 0.640969E-02 0.910451E-02 0.126118E-01 0.161921E-01 0.187468E-01
 0.206677E-01 0.214157E-01 0.218277E-01 0.218868E-01 0.213762E-01
 0.956310E-02 0.416269E-02 0.237601E-02 0.170959E-02 0.759447E-03
 0.662776E-03 0.774278E-03 0.104777E-02 0.135479E-02 0.173913E-02
 0.234280E-02 0.346056E-02 0.464712E-02 0.573148E-02 0.677417E-02
 0.796986E-02 0.855695E-02 0.624116E-02 0.516805E-02 0.455881E-02
 0.384080E-02 0.278648E-02 0.249325E-02 0.325659E-02 0.360893E-02
 0.340482E-02 0.307359E-02 0.261504E-02 0.224835E-02 0.179019E-02
 0.144436E-02 0.111021E-02 0.926736E-03 0.820751E-03 0.740707E-03
 0.674101E-03 0.618762E-03 0.573279E-03 0.417132E-03 0.266858E-03
 0.205679E-03
# Radius number    18
 0.184930E-02 0.197992E-02 0.241432E-02 0.334475E-02 0.502347E-02
 0.787041E-02 0.889497E-02 0.808110E-02 0.678846E-02 0.657899E-02
 0.651524E-02 0.611847E-02 0.586351E-02 0.545668E-02 0.533146E-02
 0.512935E-02 0.463641E-02 0.401154E-02 0.355429E-02 0.361073E-02
 0.363192E-02 0.369742E-02 0.380797E-02 0.388586E-02 0.390221E-02
 0.391158E-02 0.392713E-02 0.412862E-02 0.487783E-02 0.607971E-02
 0.810796E-02 0.115166E-01 0.159529E-01 0.204818E-01 0.237136E-01
 0.261440E-01 0.270907E-01 0.276124E-01 0.276876E-01 0.270420E-01
 0.120983E-01 0.526594E-02 0.300564E-02 0.216257E-02 0.960659E-03
 0.838360E-03 0.979389E-03 0.132532E-02 0.171365E-02 0.219979E-02
 0.296335E-02 0.437714E-02 0.587797E-02 0.724956E-02 0.856843E-02
 0.100808E-01 0.108235E-01 0.789430E-02 0.653695E-02 0.576632E-02
 0.485814E-02 0.352454E-02 0.315364E-02 0.411914E-02 0.456482E-02
 0.430665E-02 0.388769E-02 0.330768E-02 0.284387E-02 0.226435E-02
 0.182692E-02 0.140427E-02 0.117220E-02 0.103814E-02 0.936890E-03
 0.852643E-03 0.782650E-03 0.725118E-03 0.527614E-03 0.337538E-03
 0.260154E-03
# Radius number    19
 0.234780E-02 0.251191E-02 0.306087E-02 0.423793E-02 0.636233E-02
 0.996584E-02 0.112627E-01 0.102322E-01 0.859526E-02 0.832942E-02
 0.824825E-02 0.774563E-02 0.742253E-02 0.690724E-02 0.674842E-02
 0.649237E-02 0.586829E-02 0.507726E-02 0.449837E-02 0.456955E-02
 0.459618E-02 0.467888E-02 0.481859E-02 0.491698E-02 0.493751E-02
 0.494921E-02 0.496870E-02 0.522343E-02 0.617103E-02 0.769126E-02
 0.102567E-01 0.145682E-01 0.201798E-01 0.259089E-01 0.299978E-01
 0.330732E-01 0.342717E-01 0.349327E-01 0.350288E-01 0.342129E-01
 0.153075E-01 0.666223E-02 0.380239E-02 0.273573E-02 0.121524E-02
 0.106050E-02 0.123887E-02 0.167642E-02 0.216760E-02 0.278250E-02
 0.374829E-02 0.553656E-02 0.743490E-02 0.916977E-02 0.108380E-01
 0.127510E-01 0.136905E-01 0.998546E-02 0.826854E-02 0.729378E-02
 0.614502E-02 0.445815E-02 0.398897E-02 0.521023E-02 0.577395E-02
 0.544739E-02 0.491746E-02 0.418383E-02 0.359714E-02 0.286412E-02
 0.231082E-02 0.177622E-02 0.148267E-02 0.131311E-02 0.118504E-02
 0.107848E-02 0.989945E-03 0.917177E-03 0.667359E-03 0.426937E-03
 0.329058E-03
# Radius number    20
 0.299012E-02 0.319495E-02 0.388786E-02 0.537675E-02 0.806563E-02
