 0.122304E-01 0.869918E-02 0.102105E-01 0.942762E-02 0.253460E-01
 0.315165E-01 0.314197E-01 0.306615E-01 0.268331E-01 0.246771E-01
 0.218915E-01 0.179833E-01 0.158649E-01 0.151343E-01 0.151542E-01
 0.152393E-01 0.152661E-01 0.153154E-01 0.153014E-01 0.150427E-01
 0.143152E-01 0.130975E-01 0.115581E-01 0.101606E-01 0.868720E-02
 0.725831E-02 0.585253E-02 0.481183E-02 0.391248E-02 0.283140E-02
 0.194289E-02 0.152233E-02 0.126321E-02 0.110119E-02 0.100028E-02
 0.771030E-03 0.598548E-03 0.463077E-03 0.360978E-03
# Radius number     6
 0.401925E-02 0.425085E-02 0.447764E-02 0.476241E-02 0.509588E-02
 0.542017E-02 0.122485E-01 0.657117E-01 0.100703E+00 0.990007E-01
 0.728664E-01 0.516996E-01 0.334885E-01 0.253329E-01 0.214117E-01
 0.122304E-01 0.869918E-02 0.102105E-01 0.942762E-02 0.253460E-01
 0.315165E-01 0.314197E-01 0.306615E-01 0.268331E-01 0.246771E-01
 0.218915E-01 0.179833E-01 0.158649E-01 0.151343E-01 0.151542E-01
 0.152393E-01 0.152661E-01 0.153154E-01 0.153015E-01 0.150427E-01
 0.143152E-01 0.130975E-01 0.115581E-01 0.101606E-01 0.868720E-02
 0.725831E-02 0.585253E-02 0.481183E-02 0.391248E-02 0.283140E-02
 0.194289E-02 0.152233E-02 0.126321E-02 0.110119E-02 0.100028E-02
 0.771030E-03 0.598548E-03 0.463077E-03 0.360978E-03
# Radius number     7
 0.401925E-02 0.425085E-02 0.447764E-02 0.476241E-02 0.509588E-02
 0.542017E-02 0.122485E-01 0.657117E-01 0.100703E+00 0.990007E-01
 0.728664E-01 0.516996E-01 0.334885E-01 0.253329E-01 0.214117E-01
 0.122304E-01 0.869918E-02 0.102105E-01 0.942762E-02 0.253460E-01
 0.315165E-01 0.314197E-01 0.306615E-01 0.268331E-01 0.246771E-01
 0.218915E-01 0.179833E-01 0.158649E-01 0.151343E-01 0.151542E-01
 0.152393E-01 0.152661E-01 0.153154E-01 0.153015E-01 0.150427E-01
 0.143152E-01 0.130975E-01 0.115581E-01 0.101606E-01 0.868720E-02
 0.725831E-02 0.585253E-02 0.481184E-02 0.391248E-02 0.283140E-02
 0.194289E-02 0.152233E-02 0.126321E-02 0.110119E-02 0.100028E-02
 0.771030E-03 0.598548E-03 0.463077E-03 0.360978E-03
# Radius number     8
 0.401925E-02 0.425085E-02 0.447764E-02 0.476241E-02 0.509588E-02
 0.542017E-02 0.122485E-01 0.657117E-01 0.100703E+00 0.990007E-01
 0.728664E-01 0.516996E-01 0.334885E-01 0.253329E-01 0.214117E-01
 0.122304E-01 0.869918E-02 0.102105E-01 0.942762E-02 0.253460E-01
 0.315165E-01 0.314197E-01 0.306615E-01 0.268331E-01 0.246771E-01
 0.218915E-01 0.179833E-01 0.158649E-01 0.151343E-01 0.151542E-01
 0.152393E-01 0.152661E-01 0.153154E-01 0.153014E-01 0.150427E-01
 0.143152E-01 0.130975E-01 0.115581E-01 0.101606E-01 0.868720E-02
 0.725831E-02 0.585253E-02 0.481183E-02 0.391248E-02 0.283140E-02
 0.194289E-02 0.152233E-02 0.126321E-02 0.110119E-02 0.100028E-02
 0.771030E-03 0.598548E-03 0.463077E-03 0.360978E-03
# Radius number     9
 0.401925E-02 0.425085E-02 0.447764E-02 0.476240E-02 0.509588E-02
 0.542017E-02 0.122485E-01 0.657117E-01 0.100703E+00 0.990007E-01
 0.728664E-01 0.516996E-01 0.334885E-01 0.253329E-01 0.214117E-01
 0.122304E-01 0.869918E-02 0.102105E-01 0.942762E-02 0.253460E-01
 0.315165E-01 0.314197E-01 0.306615E-01 0.268331E-01 0.246771E-01
 0.218915E-01 0.179832E-01 0.158649E-01 0.151343E-01 0.151542E-01
 0.152393E-01 0.152661E-01 0.153154E-01 0.153014E-01 0.150427E-01
 0.143152E-01 0.130975E-01 0.115581E-01 0.101606E-01 0.868720E-02
 0.725831E-02 0.585253E-02 0.481183E-02 0.391248E-02 0.283139E-02
 0.194289E-02 0.152233E-02 0.126321E-02 0.110119E-02 0.100028E-02
 0.771030E-03 0.598548E-03 0.463077E-03 0.360978E-03
# Radius number    10
 0.401925E-02 0.425085E-02 0.447764E-02 0.476241E-02 0.509588E-02
 0.542017E-02 0.122485E-01 0.657117E-01 0.100703E+00 0.990007E-01
 0.728664E-01 0.516996E-01 0.334885E-01 0.253329E-01 0.214117E-01
 0.122304E-01 0.869918E-02 0.102105E-01 0.942762E-02 0.253460E-01
 0.315165E-01 0.314197E-01 0.306615E-01 0.268331E-01 0.246771E-01
 0.218915E-01 0.179833E-01 0.158649E-01 0.151343E-01 0.151542E-01
 0.152393E-01 0.152661E-01 0.153154E-01 0.153015E-01 0.150427E-01
 0.143152E-01 0.130975E-01 0.115581E-01 0.101606E-01 0.868720E-02
 0.725831E-02 0.585253E-02 0.481184E-02 0.391248E-02 0.283140E-02
 0.194289E-02 0.152233E-02 0.126321E-02 0.110119E-02 0.100028E-02
 0.771030E-03 0.598548E-03 0.463077E-03 0.360978E-03
# Radius number    11
 0.401925E-02 0.425085E-02 0.447764E-02 0.476241E-02 0.509588E-02
 0.542017E-02 0.122485E-01 0.657117E-01 0.100703E+00 0.990007E-01
 0.728664E-01 0.516996E-01 0.334885E-01 0.253329E-01 0.214117E-01
 0.122304E-01 0.869918E-02 0.102105E-01 0.942762E-02 0.253460E-01
 0.315165E-01 0.314197E-01 0.306615E-01 0.268331E-01 0.246771E-01
 0.218915E-01 0.179833E-01 0.158649E-01 0.151343E-01 0.151542E-01
 0.152393E-01 0.152661E-01 0.153154E-01 0.153015E-01 0.150427E-01
 0.143152E-01 0.130975E-01 0.115581E-01 0.101606E-01 0.868720E-02
 0.725831E-02 0.585253E-02 0.481184E-02 0.391248E-02 0.283140E-02
 0.194289E-02 0.152233E-02 0.126321E-02 0.110119E-02 0.100028E-02
 0.771030E-03 0.598548E-03 0.463077E-03 0.360978E-03
# Radius number    12
 0.401925E-02 0.425085E-02 0.447764E-02 0.476241E-02 0.509588E-02
 0.542017E-02 0.122485E-01 0.657117E-01 0.100703E+00 0.990007E-01
 0.728664E-01 0.516996E-01 0.334885E-01 0.253329E-01 0.214117E-01
 0.122304E-01 0.869918E-02 0.102105E-01 0.942762E-02 0.253460E-01
 0.315165E-01 0.314197E-01 0.306615E-01 0.268331E-01 0.246771E-01
 0.218915E-01 0.179833E-01 0.158649E-01 0.151343E-01 0.151542E-01
 0.152393E-01 0.152661E-01 0.153154E-01 0.153015E-01 0.150427E-01
 0.143152E-01 0.130975E-01 0.115581E-01 0.101606E-01 0.868720E-02
 0.725831E-02 0.585253E-02 0.481184E-02 0.391248E-02 0.283140E-02
 0.194289E-02 0.152233E-02 0.126321E-02 0.110119E-02 0.100028E-02
 0.771030E-03 0.598548E-03 0.463077E-03 0.360978E-03
# Radius number    13
 0.401925E-02 0.425085E-02 0.447764E-02 0.476241E-02 0.509588E-02
 0.542017E-02 0.122485E-01 0.657117E-01 0.100703E+00 0.990007E-01
 0.728664E-01 0.516996E-01 0.334885E-01 0.253329E-01 0.214117E-01
 0.122304E-01 0.869918E-02 0.102105E-01 0.942762E-02 0.253460E-01
 0.315165E-01 0.314197E-01 0.306615E-01 0.268331E-01 0.246771E-01
 0.218915E-01 0.179833E-01 0.158649E-01 0.151343E-01 0.151542E-01
 0.152393E-01 0.152661E-01 0.153154E-01 0.153015E-01 0.150427E-01
 0.143152E-01 0.130975E-01 0.115581E-01 0.101606E-01 0.868720E-02
 0.725831E-02 0.585253E-02 0.481184E-02 0.391248E-02 0.283140E-02
 0.194289E-02 0.152233E-02 0.126321E-02 0.110119E-02 0.100028E-02
 0.771030E-03 0.598548E-03 0.463077E-03 0.360978E-03
# Radius number    14
 0.401925E-02 0.425085E-02 0.447764E-02 0.476241E-02 0.509588E-02
 0.542017E-02 0.122485E-01 0.657117E-01 0.100703E+00 0.990007E-01
 0.728664E-01 0.516996E-01 0.334885E-01 0.253329E-01 0.214117E-01
 0.122304E-01 0.869918E-02 0.102105E-01 0.942762E-02 0.253460E-01
 0.315165E-01 0.314197E-01 0.306615E-01 0.268331E-01 0.246771E-01
 0.218915E-01 0.179833E-01 0.158649E-01 0.151343E-01 0.151542E-01
 0.152393E-01 0.152661E-01 0.153154E-01 0.153015E-01 0.150427E-01
 0.143152E-01 0.130975E-01 0.115581E-01 0.101606E-01 0.868720E-02
 0.725831E-02 0.585253E-02 0.481184E-02 0.391248E-02 0.283140E-02
 0.194289E-02 0.152233E-02 0.126321E-02 0.110119E-02 0.100028E-02
 0.771030E-03 0.598548E-03 0.463077E-03 0.360978E-03
# Radius number    15
 0.401925E-02 0.425085E-02 0.447764E-02 0.476241E-02 0.509588E-02
 0.542017E-02 0.122485E-01 0.657117E-01 0.100703E+00 0.990007E-01
 0.728664E-01 0.516996E-01 0.334885E-01 0.253329E-01 0.214117E-01
 0.122304E-01 0.869918E-02 0.102105E-01 0.942762E-02 0.253460E-01
 0.315165E-01 0.314197E-01 0.306615E-01 0.268331E-01 0.246771E-01
 0.218915E-01 0.179833E-01 0.158649E-01 0.151343E-01 0.151542E-01
 0.152393E-01 0.152661E-01 0.153154E-01 0.153015E-01 0.150427E-01
 0.143152E-01 0.130975E-01 0.115581E-01 0.101606E-01 0.868720E-02
 0.725831E-02 0.585253E-02 0.481183E-02 0.391248E-02 0.283140E-02
 0.194289E-02 0.152233E-02 0.126321E-02 0.110119E-02 0.100028E-02
 0.771030E-03 0.598548E-03 0.463077E-03 0.360978E-03
# Radius number    16
 0.401926E-02 0.425086E-02 0.447765E-02 0.476242E-02 0.509591E-02
 0.542021E-02 0.122486E-01 0.657118E-01 0.100703E+00 0.990014E-01
 0.728666E-01 0.517000E-01 0.334885E-01 0.253331E-01 0.214118E-01
 0.122305E-01 0.869920E-02 0.102105E-01 0.942765E-02 0.253462E-01
 0.315165E-01 0.314197E-01 0.306615E-01 0.268333E-01 0.246773E-01
 0.218916E-01 0.179833E-01 0.158649E-01 0.151343E-01 0.151542E-01
 0.152393E-01 0.152661E-01 0.153154E-01 0.153014E-01 0.150427E-01
 0.143152E-01 0.130976E-01 0.115582E-01 0.101606E-01 0.868722E-02
 0.725831E-02 0.585257E-02 0.481185E-02 0.391248E-02 0.283141E-02
 0.194289E-02 0.152234E-02 0.126321E-02 0.110119E-02 0.100028E-02
 0.771035E-03 0.598551E-03 0.463077E-03 0.360980E-03
# Radius number    17
 0.401936E-02 0.425097E-02 0.447776E-02 0.476254E-02 0.509602E-02
 0.542033E-02 0.122488E-01 0.657134E-01 0.100706E+00 0.990036E-01
 0.728684E-01 0.517011E-01 0.334894E-01 0.253336E-01 0.214123E-01
 0.122308E-01 0.869941E-02 0.102108E-01 0.942787E-02 0.253468E-01
 0.315173E-01 0.314205E-01 0.306622E-01 0.268339E-01 0.246778E-01
 0.218921E-01 0.179837E-01 0.158654E-01 0.151347E-01 0.151546E-01
 0.152397E-01 0.152665E-01 0.153158E-01 0.153018E-01 0.150431E-01
 0.143156E-01 0.130979E-01 0.115585E-01 0.101608E-01 0.868743E-02
 0.725849E-02 0.585269E-02 0.481197E-02 0.391258E-02 0.283147E-02
 0.194294E-02 0.152237E-02 0.126324E-02 0.110121E-02 0.100030E-02
 0.771052E-03 0.598564E-03 0.463089E-03 0.360988E-03
# Radius number    18
 0.402115E-02 0.425283E-02 0.447970E-02 0.476459E-02 0.509820E-02
 0.542263E-02 0.122540E-01 0.657412E-01 0.100748E+00 0.990457E-01
 0.728994E-01 0.517231E-01 0.335037E-01 0.253444E-01 0.214214E-01
 0.122360E-01 0.870311E-02 0.102151E-01 0.943188E-02 0.253575E-01
 0.315306E-01 0.314339E-01 0.306752E-01 0.268452E-01 0.246883E-01
 0.219014E-01 0.179913E-01 0.158721E-01 0.151411E-01 0.151610E-01
 0.152462E-01 0.152730E-01 0.153223E-01 0.153083E-01 0.150495E-01
 0.143216E-01 0.131035E-01 0.115634E-01 0.101651E-01 0.869110E-02
 0.726157E-02 0.585517E-02 0.481400E-02 0.391424E-02 0.283267E-02
 0.194377E-02 0.152302E-02 0.126377E-02 0.110168E-02 0.100073E-02
 0.771378E-03 0.598817E-03 0.463284E-03 0.361140E-03
# Radius number    19
 0.403985E-02 0.427229E-02 0.449996E-02 0.478591E-02 0.512083E-02
 0.544657E-02 0.123078E-01 0.660291E-01 0.101191E+00 0.994831E-01
 0.732223E-01 0.519523E-01 0.336520E-01 0.254565E-01 0.215160E-01
 0.122901E-01 0.874153E-02 0.102601E-01 0.947343E-02 0.254688E-01
 0.316690E-01 0.315718E-01 0.308098E-01 0.269631E-01 0.247966E-01
 0.219975E-01 0.180703E-01 0.159417E-01 0.152075E-01 0.152275E-01
 0.153131E-01 0.153400E-01 0.153895E-01 0.153754E-01 0.151155E-01
 0.143844E-01 0.131609E-01 0.116141E-01 0.102097E-01 0.872921E-02
 0.729340E-02 0.588083E-02 0.483510E-02 0.393140E-02 0.284509E-02
 0.195228E-02 0.152969E-02 0.126931E-02 0.110651E-02 0.100511E-02
 0.774757E-03 0.601441E-03 0.465314E-03 0.362723E-03
# Radius number    20
 0.416084E-02 0.439773E-02 0.463024E-02 0.492278E-02 0.526590E-02
 0.559990E-02 0.126522E-01 0.678701E-01 0.104027E+00 0.102284E+00
 0.752892E-01 0.534204E-01 0.346024E-01 0.261746E-01 0.221224E-01
 0.126363E-01 0.898752E-02 0.105484E-01 0.973933E-02 0.261804E-01
 0.325540E-01 0.324541E-01 0.316710E-01 0.277165E-01 0.254896E-01
 0.226122E-01 0.185753E-01 0.163870E-01 0.156323E-01 0.156528E-01
 0.157407E-01 0.157683E-01 0.158191E-01 0.158047E-01 0.155375E-01
 0.147860E-01 0.135284E-01 0.119383E-01 0.104948E-01 0.897292E-02
 0.749700E-02 0.604501E-02 0.497008E-02 0.404113E-02 0.292449E-02
 0.200676E-02 0.157237E-02 0.130473E-02 0.113738E-02 0.103315E-02
 0.796366E-03 0.618214E-03 0.478291E-03 0.372838E-03
# Radius number    21
 0.463565E-02 0.488690E-02 0.513605E-02 0.545214E-02 0.582521E-02
 0.618997E-02 0.139752E-01 0.749360E-01 0.114924E+00 0.113058E+00
 0.832461E-01 0.590737E-01 0.382624E-01 0.289385E-01 0.244560E-01
 0.139693E-01 0.993407E-02 0.116569E-01 0.107618E-01 0.289140E-01
 0.359534E-01 0.358430E-01 0.349786E-01 0.306111E-01 0.281512E-01
 0.249733E-01 0.205145E-01 0.180975E-01 0.172636E-01 0.172859E-01
 0.173827E-01 0.174131E-01 0.174692E-01 0.174531E-01 0.171580E-01
 0.163281E-01 0.149393E-01 0.131834E-01 0.115893E-01 0.990870E-02
 0.827886E-02 0.667537E-02 0.548832E-02 0.446249E-02 0.322937E-02
 0.221595E-02 0.173624E-02 0.144069E-02 0.125590E-02 0.114080E-02
 0.879329E-03 0.682616E-03 0.528112E-03 0.411670E-03
# Radius number    22
 0.575920E-02 0.603004E-02 0.630738E-02 0.666833E-02 0.710243E-02
 0.753235E-02 0.169741E-01 0.909230E-01 0.139632E+00 0.137540E+00
 0.101352E+00 0.719459E-01 0.465947E-01 0.352277E-01 0.297641E-01
 0.170018E-01 0.120862E-01 0.141749E-01 0.130832E-01 0.351061E-01
 0.436536E-01 0.435197E-01 0.424716E-01 0.371682E-01 0.341810E-01
 0.303221E-01 0.249073E-01 0.219716E-01 0.209580E-01 0.209842E-01
 0.211011E-01 0.211375E-01 0.212052E-01 0.211855E-01 0.208271E-01
 0.198198E-01 0.181340E-01 0.160027E-01 0.140676E-01 0.120276E-01
 0.100491E-01 0.810270E-02 0.666171E-02 0.541646E-02 0.391963E-02
 0.268949E-02 0.210722E-02 0.174848E-02 0.152417E-02 0.138447E-02
 0.106712E-02 0.828368E-03 0.640866E-03 0.499559E-03
# Radius number    23
 0.762208E-02 0.787772E-02 0.816532E-02 0.856507E-02 0.906817E-02
 0.958122E-02 0.215158E-01 0.115046E+00 0.177073E+00 0.174797E+00
 0.128983E+00 0.916188E-01 0.593281E-01 0.448285E-01 0.378613E-01
 0.216303E-01 0.153675E-01 0.180057E-01 0.166119E-01 0.444724E-01
 0.553021E-01 0.551328E-01 0.538078E-01 0.470886E-01 0.433026E-01
 0.384135E-01 0.315519E-01 0.278306E-01 0.265442E-01 0.265755E-01
 0.267222E-01 0.267673E-01 0.268522E-01 0.268268E-01 0.263728E-01
 0.250974E-01 0.229628E-01 0.202638E-01 0.178134E-01 0.152300E-01
 0.127247E-01 0.102598E-01 0.843496E-02 0.685810E-02 0.496263E-02
 0.340496E-02 0.266765E-02 0.221341E-02 0.192939E-02 0.175252E-02
 0.135071E-02 0.104847E-02 0.811124E-03 0.632266E-03
# Radius number    24
 0.104649E-01 0.105758E-01 0.107860E-01 0.111550E-01 0.116827E-01
 0.122608E-01 0.273623E-01 0.145874E+00 0.225286E+00 0.223155E+00
 0.165050E+00 0.117372E+00 0.760011E-01 0.573765E-01 0.484304E-01
 0.276808E-01 0.196486E-01 0.229819E-01 0.211878E-01 0.565017E-01
 0.702632E-01 0.700486E-01 0.683716E-01 0.598332E-01 0.550198E-01
 0.488072E-01 0.400852E-01 0.353527E-01 0.337136E-01 0.337494E-01
 0.339332E-01 0.339882E-01 0.340945E-01 0.340613E-01 0.334845E-01
 0.318652E-01 0.291552E-01 0.257284E-01 0.226169E-01 0.193368E-01
 0.161555E-01 0.130257E-01 0.107085E-01 0.870630E-02 0.629954E-02
 0.432186E-02 0.338576E-02 0.280906E-02 0.244847E-02 0.222392E-02
 0.171386E-02 0.133028E-02 0.102909E-02 0.802148E-03
# Radius number    25
 0.151765E-01 0.147893E-01 0.146739E-01 0.148013E-01 0.152002E-01
 0.157585E-01 0.347740E-01 0.184457E+00 0.286343E+00 0.285214E+00
 0.211804E+00 0.150945E+00 0.977622E-01 0.737084E-01 0.621591E-01
 0.355677E-01 0.252121E-01 0.293961E-01 0.270681E-01 0.716918E-01
 0.891576E-01 0.888874E-01 0.867715E-01 0.759353E-01 0.698214E-01
 0.619363E-01 0.508610E-01 0.448464E-01 0.427569E-01 0.427942E-01
 0.430216E-01 0.430873E-01 0.432187E-01 0.431745E-01 0.424428E-01
 0.403904E-01 0.369558E-01 0.326122E-01 0.286680E-01 0.245098E-01
 0.204770E-01 0.165093E-01 0.135716E-01 0.110335E-01 0.798249E-02
 0.547573E-02 0.428916E-02 0.355822E-02 0.310117E-02 0.281659E-02
 0.217022E-02 0.168433E-02 0.130289E-02 0.101551E-02
# Radius number    26
 0.238706E-01 0.220939E-01 0.210135E-01 0.203399E-01 0.201884E-01
 0.204783E-01 0.442779E-01 0.232866E+00 0.364263E+00 0.366088E+00
 0.273813E+00 0.195945E+00 0.127031E+00 0.955939E-01 0.805045E-01
 0.461848E-01 0.326692E-01 0.378698E-01 0.347968E-01 0.910517E-01
 0.113242E+00 0.112903E+00 0.110244E+00 0.964765E-01 0.886997E-01
 0.786811E-01 0.645978E-01 0.569385E-01 0.542641E-01 0.542948E-01
 0.545718E-01 0.546460E-01 0.548062E-01 0.547455E-01 0.538161E-01
 0.512142E-01 0.468602E-01 0.413529E-01 0.363510E-01 0.310778E-01
 0.259636E-01 0.209314E-01 0.172054E-01 0.139865E-01 0.101172E-01
 0.693865E-02 0.543395E-02 0.450716E-02 0.392760E-02 0.356682E-02
 0.274747E-02 0.213195E-02 0.164894E-02 0.128512E-02
# Radius number    27
 0.412132E-01 0.359625E-01 0.323821E-01 0.295225E-01 0.277530E-01
 0.271314E-01 0.565931E-01 0.293348E+00 0.463844E+00 0.472777E+00
 0.358106E+00 0.258332E+00 0.167963E+00 0.126074E+00 0.105961E+00
 0.611336E-01 0.431084E-01 0.494431E-01 0.452647E-01 0.115914E+00
 0.144174E+00 0.143754E+00 0.140430E+00 0.122901E+00 0.112976E+00
 0.100216E+00 0.822515E-01 0.724580E-01 0.690092E-01 0.690127E-01
 0.693403E-01 0.694157E-01 0.696048E-01 0.695188E-01 0.683350E-01
 0.650328E-01 0.595059E-01 0.525138E-01 0.461614E-01 0.394642E-01
 0.329682E-01 0.265763E-01 0.218427E-01 0.177541E-01 0.128392E-01
 0.880268E-02 0.689148E-02 0.571448E-02 0.497835E-02 0.452024E-02
 0.348012E-02 0.269963E-02 0.208756E-02 0.162674E-02
# Radius number    28
 0.767528E-01 0.636414E-01 0.542063E-01 0.459953E-01 0.401040E-01
 0.370385E-01 0.727394E-01 0.368115E+00 0.590248E+00 0.614402E+00
 0.475621E+00 0.348418E+00 0.228219E+00 0.170820E+00 0.143204E+00
 0.835842E-01 0.586801E-01 0.660502E-01 0.600945E-01 0.148130E+00
 0.184258E+00 0.183755E+00 0.179644E+00 0.157249E+00 0.144522E+00
 0.128206E+00 0.105176E+00 0.925687E-01 0.880669E-01 0.879951E-01
 0.883608E-01 0.884168E-01 0.886265E-01 0.884981E-01 0.869845E-01
 0.827841E-01 0.757547E-01 0.668565E-01 0.587687E-01 0.502415E-01
 0.419698E-01 0.338292E-01 0.277986E-01 0.225917E-01 0.163314E-01
 0.111916E-01 0.875692E-02 0.725792E-02 0.632007E-02 0.573673E-02
 0.441278E-02 0.342128E-02 0.264464E-02 0.206034E-02
# Radius number    29
 0.147863E+00 0.118717E+00 0.969112E-01 0.768372E-01 0.614820E-01
 0.526389E-01 0.941877E-01 0.458938E+00 0.747518E+00 0.800783E+00
 0.642067E+00 0.483636E+00 0.322201E+00 0.240833E+00 0.201438E+00
 0.120198E+00 0.839271E-01 0.915691E-01 0.824926E-01 0.190423E+00
 0.236867E+00 0.236316E+00 0.231352E+00 0.202613E+00 0.186172E+00
 0.165192E+00 0.135437E+00 0.119030E+00 0.113038E+00 0.112781E+00
 0.113137E+00 0.113122E+00 0.113327E+00 0.113121E+00 0.111173E+00
 0.105813E+00 0.968430E-01 0.854779E-01 0.751394E-01 0.642376E-01
 0.536603E-01 0.432475E-01 0.355295E-01 0.288686E-01 0.208577E-01
 0.142832E-01 0.111660E-01 0.924725E-02 0.804599E-02 0.729940E-02
