 0.263732E+00 0.282837E+00 0.301175E+00 0.320149E+00 0.330110E+00
 0.340264E+00 0.350841E+00 0.360849E+00 0.371975E+00 0.384286E+00
 0.397902E+00 0.413198E+00 0.443389E+00 0.463955E+00 0.472033E+00
 0.473095E+00 0.475334E+00 0.470978E+00 0.467676E+00 0.475038E+00
 0.485868E+00 0.519809E+00 0.511806E+00 0.488025E+00 0.484560E+00
 0.502853E+00 0.535370E+00 0.563702E+00 0.602609E+00 0.597599E+00
 0.582700E+00 0.557919E+00 0.505389E+00 0.481148E+00 0.414444E+00
 0.243296E+00 0.138269E+00 0.730808E-01 0.501910E-01 0.379862E-01
 0.321106E-01 0.303295E-01 0.301743E-01 0.307067E-01 0.317915E-01
 0.339545E-01 0.359591E-01 0.388041E-01 0.420298E-01 0.456334E-01
 0.484515E-01 0.494461E-01 0.483464E-01 0.462958E-01 0.457547E-01
 0.461489E-01 0.468073E-01 0.481088E-01 0.503334E-01 0.510711E-01
 0.511602E-01 0.499186E-01 0.469603E-01 0.364640E-01 0.311639E-01
 0.283116E-01 0.268913E-01 0.272255E-01 0.284666E-01 0.289614E-01
 0.295282E-01 0.301957E-01 0.311907E-01 0.323468E-01 0.331949E-01
 0.338031E-01 0.344377E-01 0.348649E-01 0.351000E-01 0.388906E-01
 0.370057E-01 0.355394E-01 0.344973E-01 0.320130E-01 0.295495E-01
 0.267918E-01 0.178193E-01 0.116795E-01 0.100230E-01
# Assymetry Factor (gfactor):
 0.815061E+00 0.813987E+00 0.813272E+00 0.812376E+00 0.811539E+00
 0.811077E+00 0.811040E+00 0.811180E+00 0.811132E+00 0.811378E+00
 0.810953E+00 0.804962E+00 0.801339E+00 0.795008E+00 0.792728E+00
 0.790669E+00 0.788331E+00 0.785814E+00 0.783664E+00 0.781797E+00
 0.778278E+00 0.775253E+00 0.771615E+00 0.765248E+00 0.758494E+00
 0.754130E+00 0.749337E+00 0.744162E+00 0.739384E+00 0.734353E+00
 0.729072E+00 0.723038E+00 0.716517E+00 0.709595E+00 0.702499E+00
 0.695730E+00 0.689562E+00 0.679003E+00 0.667694E+00 0.659721E+00
 0.650995E+00 0.636563E+00 0.620241E+00 0.608340E+00 0.596863E+00
 0.590384E+00 0.583755E+00 0.577527E+00 0.571717E+00 0.566916E+00
 0.562064E+00 0.557654E+00 0.554529E+00 0.547210E+00 0.539227E+00
 0.530874E+00 0.521792E+00 0.512694E+00 0.503033E+00 0.497758E+00
 0.492395E+00 0.486907E+00 0.480719E+00 0.474072E+00 0.467316E+00
 0.460281E+00 0.452049E+00 0.433766E+00 0.413461E+00 0.402810E+00
 0.391785E+00 0.370659E+00 0.360424E+00 0.350314E+00 0.340354E+00
 0.329947E+00 0.296312E+00 0.274142E+00 0.264348E+00 0.254845E+00
 0.244971E+00 0.234218E+00 0.223355E+00 0.192255E+00 0.184835E+00
 0.176682E+00 0.167498E+00 0.152551E+00 0.147118E+00 0.134732E+00
 0.109384E+00 0.913169E-01 0.775560E-01 0.717920E-01 0.667586E-01
 0.615572E-01 0.573568E-01 0.532767E-01 0.491118E-01 0.451143E-01
 0.432606E-01 0.414881E-01 0.399113E-01 0.392167E-01 0.392878E-01
 0.400526E-01 0.404160E-01 0.398756E-01 0.382131E-01 0.369144E-01
 0.356972E-01 0.351877E-01 0.348026E-01 0.344049E-01 0.336181E-01
 0.327181E-01 0.316883E-01 0.306427E-01 0.287062E-01 0.273751E-01
 0.264656E-01 0.255524E-01 0.254602E-01 0.250364E-01 0.244814E-01
 0.241758E-01 0.238983E-01 0.236646E-01 0.233789E-01 0.228168E-01
 0.221209E-01 0.209356E-01 0.199803E-01 0.193918E-01 0.179804E-01
 0.163651E-01 0.155054E-01 0.148171E-01 0.134617E-01 0.121959E-01
 0.109978E-01 0.760221E-02 0.488460E-02 0.395796E-02
