 0.999950E+00 0.999952E+00 0.999953E+00 0.999950E+00 0.999925E+00
 0.999941E+00 0.772797E+00 0.563243E+00 0.515256E+00 0.522365E+00
 0.623897E+00 0.881780E+00 0.999944E+00 0.800681E+00 0.961100E+00
 0.968251E+00 0.999935E+00 0.989670E+00 0.930571E+00 0.772802E+00
 0.562296E+00 0.500416E+00 0.502457E+00 0.539822E+00 0.986845E+00
 0.999940E+00 0.963406E+00 0.758335E+00 0.665979E+00 0.705833E+00
 0.842077E+00 0.999942E+00 0.999942E+00 0.999943E+00 0.999952E+00
 0.999942E+00 0.999936E+00 0.999943E+00 0.999954E+00 0.999962E+00
 0.999967E+00 0.999969E+00 0.999970E+00 0.999971E+00 0.999970E+00
 0.999969E+00 0.999968E+00 0.999966E+00 0.999964E+00 0.999962E+00
 0.999960E+00 0.999957E+00 0.999954E+00
# Assymetry Factor (gfactor):
# Radius number     1
 0.966110E+00 0.984098E+00 0.928525E+00 0.946658E+00 0.872222E+00
 0.848664E+00 0.851236E+00 0.853542E+00 0.850770E+00 0.849476E+00
 0.849831E+00 0.851887E+00 0.851567E+00 0.851584E+00 0.851017E+00
 0.852262E+00 0.851727E+00 0.852634E+00 0.851899E+00 0.853202E+00
 0.850458E+00 0.851231E+00 0.853623E+00 0.852132E+00 0.853336E+00
 0.852752E+00 0.851216E+00 0.852535E+00 0.852980E+00 0.852357E+00
 0.852322E+00 0.852547E+00 0.852647E+00 0.852935E+00 0.852358E+00
 0.852619E+00 0.853266E+00 0.853137E+00 0.852005E+00 0.854216E+00
 0.852956E+00 0.850928E+00 0.854607E+00 0.854440E+00 0.851295E+00
 0.851979E+00 0.854747E+00 0.855087E+00 0.854993E+00 0.853893E+00
 0.855662E+00 0.856711E+00 0.857167E+00 0.855929E+00 0.914294E+00
 0.930309E+00 0.953658E+00 0.952365E+00 0.933469E+00 0.933404E+00
 0.945120E+00 0.950878E+00 0.963029E+00 0.961380E+00 0.971748E+00
 0.975742E+00 0.982337E+00 0.987569E+00 0.958932E+00 0.886320E+00
 0.880377E+00 0.930466E+00 0.943720E+00 0.803938E+00 0.814015E+00
 0.818182E+00 0.821812E+00 0.824934E+00 0.826507E+00 0.828160E+00
 0.829037E+00 0.830140E+00 0.830986E+00 0.831769E+00 0.832589E+00
 0.833124E+00 0.834059E+00 0.833814E+00 0.834264E+00 0.835007E+00
 0.834586E+00 0.834915E+00 0.835326E+00 0.835243E+00 0.835135E+00
 0.835957E+00 0.835332E+00 0.836157E+00 0.835404E+00 0.836841E+00
 0.836636E+00 0.834587E+00 0.831400E+00 0.829262E+00 0.826674E+00
 0.825631E+00 0.825076E+00 0.825275E+00 0.821022E+00 0.818851E+00
 0.817629E+00 0.880822E+00 0.944913E+00 0.963499E+00 0.952976E+00
 0.909164E+00 0.827584E+00 0.795158E+00 0.853060E+00 0.804565E+00
 0.799208E+00 0.784641E+00 0.789668E+00 0.810789E+00 0.864639E+00
 0.934192E+00 0.959602E+00 0.955951E+00 0.933970E+00 0.769840E+00
 0.770696E+00 0.784660E+00 0.844335E+00 0.872281E+00 0.854768E+00
 0.805814E+00 0.764955E+00 0.765766E+00 0.767819E+00 0.760930E+00
 0.654704E+00 0.583666E+00 0.614509E+00 0.680161E+00 0.731688E+00
 0.763502E+00 0.781529E+00 0.790604E+00 0.794332E+00 0.794589E+00
 0.791837E+00 0.786618E+00 0.780126E+00 0.773506E+00 0.766991E+00
 0.759731E+00 0.750530E+00 0.738907E+00
