# -----------------------------------------------------------------
# Spectral Radiative properties of the Martian dust
# -----------------------------------------------------------------

# IR range: Composite Toon 1977 (5-15micrometers) /
# 	Forget, 1996 (>15micrometers)
# -------------------------------------------------

# Number of wavelengths (nlong):
124

# Number of particle sizes (nsize):
1

# Wavelength axis (long):
 8.000000E-05 1.000000E-04 1.200000E-04 1.400000E-04 1.700000E-04
 2.000000E-04 2.300000E-04 2.600000E-04 3.000000E-04

# Particle size axis (radius):
2.75E-06

# Extinction coefficient Qex (ep):
 1.822380E+00 1.364680E+00 6.918110E-01 6.400360E-01 6.000190E-01
 5.436750E-01 5.075750E-01 5.349990E-01 5.741300E-01 6.528150E-01
 7.026240E-01 8.045070E-01 9.152510E-01 9.964510E-01 1.119990E+00
 1.250820E+00 1.464700E+00 1.672300E+00 1.766830E+00 1.877010E+00
 2.062230E+00 2.268160E+00 2.313460E+00 2.384420E+00 2.456800E+00
 2.462370E+00 2.513970E+00 2.763400E+00 3.106200E+00 3.269900E+00
 3.098240E+00 2.865780E+00 2.755910E+00 2.691160E+00 2.665780E+00
 2.655880E+00 2.674490E+00 2.664530E+00 2.601610E+00 2.545630E+00
 2.431690E+00 2.335650E+00 2.231480E+00 2.113080E+00 2.079240E+00
 2.061720E+00 2.042740E+00 1.925220E+00 1.907470E+00 1.900750E+00
 1.761490E+00 1.574930E+00 1.568720E+00 1.535720E+00 1.330100E+00
 1.164370E+00 1.055250E+00 1.375090E+00 1.340650E+00 1.457920E+00
 1.270340E+00 1.249920E+00 9.752970E-01 1.088750E+00 1.055110E+00
 8.680390E-01 9.080590E-01 9.270510E-01 8.930280E-01 7.252980E-01
 7.761930E-01 7.722600E-01 6.197060E-01 8.046810E-01 9.906260E-01
 1.167560E+00 1.323220E+00 1.456370E+00 1.574290E+00 1.668370E+00
 1.638630E+00 1.608280E+00 1.577310E+00 1.545230E+00 1.513100E+00
 1.480350E+00 1.447010E+00 1.413090E+00 1.378590E+00 1.343020E+00
 1.307480E+00 1.271410E+00 1.234830E+00 1.197780E+00 1.160270E+00
 1.121880E+00 1.083650E+00 1.045070E+00 1.006210E+00 9.670900E-01
 9.273350E-01 8.879470E-01 8.485210E-01 8.090940E-01 7.697440E-01
 7.305380E-01 6.912350E-01 6.527100E-01 6.146080E-01 5.770320E-01
 5.400900E-01 5.038810E-01 3.378440E-01 2.453480E-01 1.899010E-01
 1.543380E-01 1.124400E-01 8.892830E-02 7.396200E-02 5.931300E-02
 4.968140E-02 4.280060E-02 3.766270E-02 3.248360E-02

# Single Scattering Albedo (omeg):
 9.455460E-01 9.255780E-01 6.110340E-01 5.893190E-01 4.896250E-01
 3.736060E-01 2.719810E-01 1.933450E-01 1.591350E-01 1.584020E-01
 1.842620E-01 2.511510E-01 2.616600E-01 2.910640E-01 3.243100E-01
 3.532210E-01 3.744530E-01 3.675350E-01 3.614250E-01 3.678870E-01
 3.820890E-01 3.866010E-01 3.842250E-01 3.821830E-01 3.814160E-01
 3.779760E-01 3.837150E-01 4.103900E-01 4.473680E-01 4.952290E-01
 5.245740E-01 5.125160E-01 4.980300E-01 4.833010E-01 4.788940E-01
 4.769360E-01 4.898900E-01 5.542500E-01 5.697640E-01 6.304710E-01
 6.634610E-01 6.500820E-01 6.469200E-01 6.292330E-01 5.847980E-01
 5.847600E-01 6.166800E-01 6.622360E-01 6.334560E-01 6.793890E-01
 7.708860E-01 7.351760E-01 6.715080E-01 7.118780E-01 8.014710E-01
 7.203560E-01 5.123400E-01 4.070190E-01 4.575710E-01 4.804760E-01
 5.493510E-01 5.477680E-01 5.564710E-01 5.089200E-01 5.221230E-01
 5.291490E-01 4.292840E-01 4.024670E-01 4.110070E-01 3.907940E-01
 3.085770E-01 2.905000E-01 2.411480E-01 3.065880E-01 3.493080E-01
 3.836540E-01 4.065040E-01 4.211960E-01 4.325340E-01 4.396850E-01
 4.379220E-01 4.360720E-01 4.341270E-01 4.320340E-01 4.298880E-01
 4.276300E-01 4.252520E-01 4.227480E-01 4.201070E-01 4.172670E-01
 4.143320E-01 4.112310E-01 4.079530E-01 4.044860E-01 4.008160E-01
 3.968690E-01 3.927530E-01 3.883870E-01 3.837510E-01 3.788250E-01
 3.735170E-01 3.679440E-01 3.620120E-01 3.556900E-01 3.489460E-01
 3.417450E-01 3.339700E-01 3.257680E-01 3.170010E-01 3.076270E-01
 2.976060E-01 2.868930E-01 2.218360E-01 1.676840E-01 1.255320E-01
 9.423490E-02 5.447070E-02 3.301440E-02 2.140710E-02 1.198980E-02
 7.357200E-03 4.767200E-03 3.357700E-03 2.207400E-03

# Assymetry Factor (gfactor):
 7.727880E-01 7.891680E-01 8.149010E-01 8.143680E-01 8.141810E-01
 8.135650E-01 8.105500E-01 8.033680E-01 7.936510E-01 7.786140E-01
 7.633720E-01 7.376310E-01 7.232250E-01 7.045770E-01 6.794170E-01
 6.532190E-01 6.216970E-01 6.061300E-01 6.006830E-01 5.882300E-01
 5.672470E-01 5.528980E-01 5.515480E-01 5.486130E-01 5.436640E-01
 5.431460E-01 5.333350E-01 5.041380E-01 4.678710E-01 4.283810E-01
 4.064880E-01 4.156190E-01 4.282650E-01 4.454850E-01 4.535160E-01
 4.693080E-01 4.752720E-01 4.885620E-01 5.029940E-01 5.025310E-01
 5.189140E-01 5.377080E-01 5.533670E-01 5.710530E-01 5.778970E-01
 5.762890E-01 5.706920E-01 5.760510E-01 5.783530E-01 5.683710E-01
 5.678870E-01 5.920300E-01 5.962880E-01 5.909690E-01 5.981750E-01
 6.187920E-01 6.339570E-01 6.020770E-01 6.024800E-01 5.877340E-01
 5.985190E-01 5.957170E-01 6.125820E-01 6.001100E-01 5.978010E-01
 6.065740E-01 5.983230E-01 5.910160E-01 5.887040E-01 5.944530E-01
 5.810070E-01 5.743440E-01 5.758550E-01 5.615340E-01 5.437820E-01
 5.243770E-01 5.039760E-01 4.829940E-01 4.609260E-01 4.389000E-01
 4.355460E-01 4.321260E-01 4.286380E-01 4.247460E-01 4.211400E-01
 4.174550E-01 4.136880E-01 4.098350E-01 4.058920E-01 4.015100E-01
 3.974090E-01 3.932030E-01 3.888870E-01 3.844560E-01 3.799040E-01
 3.748690E-01 3.700950E-01 3.651760E-01 3.601050E-01 3.548730E-01
 3.490900E-01 3.435280E-01 3.377980E-01 3.318590E-01 3.256990E-01
 3.192870E-01 3.122380E-01 3.053810E-01 2.982310E-01 2.907650E-01
 2.829610E-01 2.747820E-01 2.274640E-01 1.885150E-01 1.562300E-01
 1.306820E-01 9.175240E-02 6.385600E-02 4.862320E-02 3.118820E-02
 2.198970E-02 1.572780E-02 1.297930E-02 1.012940E-02
