 0.201202E+01 0.201199E+01 0.201242E+01 0.201311E+01 0.201276E+01
 0.201234E+01 0.201340E+01 0.201336E+01 0.201342E+01 0.201338E+01
 0.201347E+01 0.201311E+01 0.201375E+01 0.201380E+01 0.201365E+01
 0.201342E+01 0.201380E+01 0.201424E+01 0.201435E+01 0.201475E+01
 0.201363E+01 0.201403E+01 0.201508E+01 0.201478E+01 0.201446E+01
 0.201506E+01 0.201520E+01 0.201543E+01 0.201449E+01 0.201579E+01
 0.201464E+01 0.201602E+01 0.201733E+01 0.201388E+01 0.201640E+01
 0.201469E+01 0.201662E+01 0.201467E+01 0.201508E+01 0.201753E+01
 0.201462E+01 0.201746E+01 0.201542E+01 0.201715E+01 0.201546E+01
 0.201727E+01 0.201560E+01 0.201650E+01 0.201782E+01 0.201664E+01
 0.201748E+01 0.201591E+01 0.201773E+01 0.201811E+01 0.201766E+01
 0.201778E+01 0.201673E+01 0.201850E+01 0.201778E+01 0.201689E+01
 0.201787E+01 0.201792E+01 0.201786E+01 0.201813E+01 0.201821E+01
 0.201821E+01 0.201842E+01 0.201845E+01 0.201855E+01 0.201861E+01
 0.201866E+01 0.201881E+01 0.201893E+01 0.201876E+01 0.201980E+01
 0.201847E+01 0.201953E+01 0.201928E+01 0.201916E+01 0.201977E+01
 0.201950E+01 0.201980E+01 0.201973E+01 0.201948E+01 0.201987E+01
 0.202020E+01 0.202039E+01 0.202106E+01 0.201940E+01 0.202016E+01
 0.202116E+01 0.202017E+01 0.202007E+01 0.202035E+01 0.202069E+01
 0.202067E+01 0.202089E+01 0.202082E+01 0.202092E+01 0.202128E+01
 0.202098E+01 0.202119E+01 0.202127E+01 0.202118E+01 0.202197E+01
 0.202202E+01 0.202223E+01 0.202172E+01 0.202229E+01 0.202187E+01
 0.202176E+01 0.202160E+01 0.202224E+01 0.202262E+01 0.202220E+01
 0.202179E+01 0.202216E+01 0.202288E+01 0.202318E+01 0.202294E+01
 0.202296E+01 0.202300E+01 0.202274E+01 0.202331E+01 0.202298E+01
 0.202308E+01 0.202303E+01 0.202316E+01 0.202337E+01 0.202341E+01
 0.202341E+01 0.202354E+01 0.202362E+01 0.202372E+01 0.202378E+01
# Single Scat Albedo (omeg):
# Radius number     1
 0.999996E+00 0.999996E+00 0.999996E+00 0.999996E+00 0.999996E+00
 0.999996E+00 0.999996E+00 0.999996E+00 0.999996E+00 0.999996E+00
 0.999996E+00 0.999995E+00 0.999996E+00 0.999996E+00 0.999996E+00
 0.999996E+00 0.999996E+00 0.999996E+00 0.999996E+00 0.999996E+00
 0.999996E+00 0.999995E+00 0.999995E+00 0.999996E+00 0.999995E+00
 0.999996E+00 0.999996E+00 0.999996E+00 0.999996E+00 0.999996E+00
 0.999996E+00 0.999996E+00 0.999996E+00 0.999996E+00 0.999996E+00
 0.999996E+00 0.999996E+00 0.999995E+00 0.999996E+00 0.999996E+00
 0.999996E+00 0.999996E+00 0.999996E+00 0.999996E+00 0.999996E+00
 0.999996E+00 0.999996E+00 0.999996E+00 0.999996E+00 0.999996E+00
 0.999995E+00 0.999995E+00 0.999996E+00 0.999996E+00 0.999996E+00
 0.999996E+00 0.999996E+00 0.999996E+00 0.999995E+00 0.999995E+00
 0.999966E+00 0.999746E+00 0.998615E+00 0.972919E+00 0.999825E+00
 0.999879E+00 0.999947E+00 0.999955E+00 0.999909E+00 0.999864E+00
 0.999792E+00 0.999685E+00 0.999326E+00 0.999949E+00 0.999961E+00
 0.999954E+00 0.999987E+00 0.999987E+00 0.999987E+00 0.999987E+00
 0.999987E+00 0.999987E+00 0.999987E+00 0.999982E+00 0.999925E+00
 0.999850E+00 0.998719E+00 0.999782E+00 0.999410E+00 0.994860E+00
 0.984261E+00 0.888050E+00 0.959077E+00 0.956501E+00 0.964395E+00
 0.986148E+00 0.992126E+00 0.994131E+00 0.997920E+00 0.998928E+00
 0.999179E+00 0.999737E+00 0.999618E+00 0.999738E+00 0.999972E+00
 0.999952E+00 0.999926E+00 0.999593E+00 0.999115E+00 0.999923E+00
 0.999845E+00 0.999545E+00 0.999963E+00 0.999973E+00 0.999913E+00
 0.999786E+00 0.999673E+00 0.999840E+00 0.999696E+00 0.999319E+00
 0.998589E+00 0.997530E+00 0.994085E+00 0.986417E+00 0.958398E+00
 0.864693E+00 0.819344E+00 0.855657E+00 0.546543E+00 0.538475E+00
 0.544411E+00 0.668516E+00 0.561654E+00 0.541397E+00 0.538562E+00
 0.780558E+00 0.799948E+00 0.857613E+00 0.825230E+00 0.935995E+00
 0.988730E+00 0.974000E+00 0.995490E+00 0.996769E+00 0.997889E+00
 0.998504E+00 0.994684E+00 0.998252E+00 0.998325E+00 0.998223E+00
 0.998200E+00 0.998016E+00 0.998125E+00 0.997049E+00 0.997932E+00
 0.996443E+00 0.997145E+00 0.995361E+00 0.992512E+00 0.991212E+00
 0.990398E+00 0.987666E+00 0.970226E+00 0.916937E+00 0.920283E+00
 0.994303E+00 0.994704E+00 0.992811E+00 0.994761E+00 0.995533E+00
 0.995877E+00 0.995713E+00 0.996619E+00 0.995944E+00 0.995657E+00
 0.997109E+00 0.997628E+00 0.997294E+00 0.995837E+00 0.992176E+00
 0.992171E+00 0.989118E+00 0.986433E+00 0.990559E+00 0.991702E+00
 0.991396E+00 0.989776E+00 0.987144E+00 0.982452E+00 0.975189E+00
 0.964865E+00 0.955226E+00 0.941744E+00 0.917247E+00 0.882682E+00
 0.847137E+00 0.830743E+00 0.749311E+00 0.631277E+00 0.557261E+00
# Assymetry Factor (gfactor):
# Radius number     1
 0.837061E+00 0.840827E+00 0.843822E+00 0.846301E+00 0.848300E+00
 0.849900E+00 0.851179E+00 0.852315E+00 0.853311E+00 0.853993E+00
 0.854645E+00 0.855101E+00 0.855610E+00 0.855890E+00 0.856646E+00
 0.856532E+00 0.856899E+00 0.857143E+00 0.857576E+00 0.857362E+00
 0.857415E+00 0.857517E+00 0.857866E+00 0.857725E+00 0.857667E+00
 0.858300E+00 0.858299E+00 0.858253E+00 0.858669E+00 0.859433E+00
 0.857996E+00 0.858685E+00 0.858310E+00 0.859161E+00 0.859328E+00
 0.858987E+00 0.859320E+00 0.860271E+00 0.859822E+00 0.859352E+00
 0.858658E+00 0.859751E+00 0.859531E+00 0.859464E+00 0.859983E+00
 0.859734E+00 0.860642E+00 0.860723E+00 0.860802E+00 0.859443E+00
 0.860053E+00 0.860640E+00 0.859907E+00 0.859849E+00 0.859913E+00
 0.860619E+00 0.860441E+00 0.860431E+00 0.861040E+00 0.860963E+00
 0.860436E+00 0.861153E+00 0.860938E+00 0.865375E+00 0.860890E+00
 0.860857E+00 0.860512E+00 0.860266E+00 0.859687E+00 0.859720E+00
 0.860934E+00 0.860155E+00 0.860045E+00 0.860514E+00 0.860223E+00
 0.859829E+00 0.860793E+00 0.860105E+00 0.860160E+00 0.860665E+00
 0.861523E+00 0.860177E+00 0.859670E+00 0.859926E+00 0.860146E+00
 0.861477E+00 0.860531E+00 0.859915E+00 0.860725E+00 0.861363E+00
 0.863460E+00 0.883162E+00 0.868011E+00 0.869150E+00 0.867425E+00
 0.864358E+00 0.861756E+00 0.860982E+00 0.861272E+00 0.861262E+00
 0.860944E+00 0.861258E+00 0.861324E+00 0.860831E+00 0.861024E+00
 0.860944E+00 0.861190E+00 0.861110E+00 0.861413E+00 0.861052E+00
 0.861161E+00 0.861812E+00 0.861324E+00 0.861078E+00 0.860199E+00
 0.861988E+00 0.861773E+00 0.860988E+00 0.860449E+00 0.860763E+00
 0.861713E+00 0.861461E+00 0.862035E+00 0.863752E+00 0.870707E+00
 0.888729E+00 0.898239E+00 0.891199E+00 0.962557E+00 0.965531E+00
 0.956513E+00 0.930130E+00 0.957543E+00 0.963816E+00 0.965380E+00
 0.905021E+00 0.901417E+00 0.889615E+00 0.896303E+00 0.873669E+00
 0.863466E+00 0.866499E+00 0.862058E+00 0.862141E+00 0.861576E+00
 0.863201E+00 0.862286E+00 0.862345E+00 0.862794E+00 0.862360E+00
 0.862080E+00 0.861688E+00 0.861381E+00 0.864127E+00 0.862838E+00
 0.862706E+00 0.863487E+00 0.864197E+00 0.864708E+00 0.864797E+00
 0.865022E+00 0.865510E+00 0.868959E+00 0.879645E+00 0.878949E+00
 0.864467E+00 0.864343E+00 0.865086E+00 0.864759E+00 0.864417E+00
 0.864423E+00 0.864570E+00 0.864990E+00 0.865262E+00 0.865882E+00
 0.865663E+00 0.866738E+00 0.866428E+00 0.867334E+00 0.868544E+00
 0.868363E+00 0.868990E+00 0.869453E+00 0.869076E+00 0.869207E+00
 0.870103E+00 0.871015E+00 0.871702E+00 0.873170E+00 0.875062E+00
 0.877725E+00 0.880125E+00 0.883231E+00 0.888556E+00 0.895872E+00
 0.903107E+00 0.906973E+00 0.923266E+00 0.947735E+00 0.965228E+00

# Ratio solsir = Tau(vis) / Tau (9 microns) for DUST
# --------------------------------------------------
2.000000E+00

